0000    aa 14 0f 23 | Controller init | c9 5d
0001    aa 14 14 23 | Update rate: 1000 Hz | b7 24
0002    aa 14 2b 23 | Begin log: log/LOG-2019-02-27-03-56-41.docx | c6 50
0003    aa 14 1e 23 | Opened rx comms device: in.bin | bb 16
0004    aa 14 1f 23 | Opened tx comms device: out.bin | 83 40
0005    aa 14 40 23 | Recieve command: 0x9 (LOG <uint8_t id> [uint16_t millis = 1000]) | fb 30
0006    aa 14 21 23 | Add log ID 130 with period 100 ms | f0 5e
0007    130 2643275 0 94.88 7.68 84.48 18.08 0.16 15.52
0008    130 2643376 0 94.88 7.68 84.48 18.08 0.16 15.52
0009    130 2643476 0 94.88 7.68 84.48 18.08 0.16 15.52
000a    130 2643576 0 5.28 7.68 18.08 18.08 87.04 15.52
000b    130 2643676 0 5.28 7.68 18.08 18.08 87.04 15.52
000c    130 2643777 0 5.28 7.68 18.08 18.08 87.04 15.52
000d    130 2643876 0 5.28 7.68 18.08 18.08 87.04 15.52
000e    130 2643976 0 5.28 7.68 18.08 18.08 87.04 15.52
000f    130 2644076 0 12.96 18.08 0 89.6 87.04 10.24
0010    130 2644177 0 12.96 18.08 0 89.6 87.04 10.24
0011    130 2644277 0 12.96 18.08 0 89.6 87.04 10.24
0012    130 2644376 0 12.96 18.08 0 89.6 87.04 10.24
0013    130 2644477 0 12.96 18.08 0 89.6 87.04 10.24
0014    130 2644577 0 18.08 18.08 87.2 89.6 87.04 10.24
0015    130 2644676 0 18.08 18.08 87.2 89.6 87.04 10.24
0016    130 2644777 0 18.08 18.08 87.2 89.6 87.04 10.24
0017    130 2644877 0 18.08 18.08 87.2 89.6 87.04 10.24
0018    130 2644976 0 18.08 18.08 87.2 89.6 87.04 10.24
0019    130 2645076 0 84.48 81.92 2.72 2.72 92.32 10.24
001a    130 2645177 0 84.48 81.92 2.72 2.72 92.32 10.24
001b    130 2645276 0 84.48 81.92 2.72 2.72 92.32 10.24
001c    130 2645376 0 84.48 81.92 2.72 2.72 92.32 10.24
001d    130 2645476 0 84.48 81.92 2.72 2.72 92.32 10.24
001e    130 2645576 0 84.48 81.92 89.76 2.72 92.32 10.24
001f    130 2645676 0 84.48 81.92 89.76 2.72 92.32 10.24
0020    130 2645776 0 84.48 81.92 89.76 2.72 92.32 10.24
0021    130 2645876 0 84.48 81.92 89.76 2.72 92.32 10.24
0022    130 2645976 0 84.48 81.92 89.76 2.72 92.32 10.24
0023    130 2646076 0 10.4 82.08 82.08 5.12 92.32 10.24
0024    130 2646176 0 10.4 82.08 82.08 5.12 92.32 10.24
0025    130 2646276 0 10.4 82.08 82.08 5.12 92.32 10.24
0026    130 2646376 0 10.4 82.08 82.08 5.12 92.32 10.24
0027    130 2646476 0 10.4 82.08 82.08 5.12 92.32 10.24
0028    130 2646576 0 0 82.08 81.92 5.12 10.4 94.72
0029    130 2646676 0 0 82.08 81.92 5.12 10.4 94.72
002a    130 2646777 0 0 82.08 81.92 5.12 10.4 94.72
002b    130 2646876 0 0 82.08 81.92 5.12 10.4 94.72
002c    130 2646976 0 0 82.08 81.92 5.12 10.4 94.72
002d    130 2647076 0 92.32 97.44 15.52 15.52 10.4 94.72
002e    130 2647176 0 92.32 97.44 15.52 15.52 10.4 94.72
002f    130 2647278 0 92.32 97.44 15.52 15.52 10.4 94.72
0030    aa 14 1a 23 | It's free real estate: 0x6 | f5 43
0031    130 2647376 0 92.32 97.44 15.52 15.52 10.4 94.72
0032    130 2647476 0 92.32 97.44 15.52 15.52 10.4 94.72
0033    130 2647576 0 10.24 97.44 12.8 15.52 10.4 94.72
0034    130 2647676 0 10.24 97.44 12.8 15.52 10.4 94.72
0035    130 2647777 0 10.24 97.44 12.8 15.52 10.4 94.72
0036    130 2647876 0 10.24 97.44 12.8 15.52 10.4 94.72
0037    130 2647976 0 10.24 97.44 12.8 15.52 10.4 94.72
0038    130 2648076 0 94.88 15.36 12.96 94.72 82.08 94.72
0039    130 2648176 0 94.88 15.36 12.96 94.72 82.08 94.72
003a    130 2648276 0 94.88 15.36 12.96 94.72 82.08 94.72
003b    130 2648376 0 94.88 15.36 12.96 94.72 82.08 94.72
003c    130 2648476 0 94.88 15.36 12.96 94.72 82.08 94.72
003d    130 2648576 0 81.92 15.36 5.28 94.72 82.08 94.72
003e    130 2648676 0 81.92 15.36 5.28 94.72 82.08 94.72
003f    130 2648776 0 81.92 15.36 5.28 94.72 82.08 94.72
0040    130 2648876 0 81.92 15.36 5.28 94.72 82.08 94.72
0041    130 2648976 0 81.92 15.36 5.28 94.72 82.08 94.72
0042    130 2649076 0 5.12 0.16 81.92 10.24 82.08 12.8
0043    130 2649176 0 5.12 0.16 81.92 10.24 82.08 12.8
0044    130 2649276 0 5.12 0.16 81.92 10.24 82.08 12.8
0045    130 2649376 0 5.12 0.16 81.92 10.24 82.08 12.8
0046    130 2649476 0 5.12 0.16 81.92 10.24 82.08 12.8
0047    130 2649576 0 89.6 0.16 5.28 10.24 94.88 12.8
0048    130 2649676 0 89.6 0.16 5.28 10.24 94.88 12.8
0049    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
004a    aa 14 04 23 | POLO | b2 37
004b    130 2649776 0 89.6 0.16 5.28 10.24 94.88 12.8
004c    130 2649876 0 89.6 0.16 5.28 10.24 94.88 12.8
004d    130 2649976 0 89.6 0.16 5.28 10.24 94.88 12.8
004e    130 2650076 0 87.2 17.92 84.48 15.52 94.88 12.8
004f    130 2650176 0 87.2 17.92 84.48 15.52 94.88 12.8
0050    130 2650276 0 87.2 17.92 84.48 15.52 94.88 12.8
0051    130 2650376 0 87.2 17.92 84.48 15.52 94.88 12.8
0052    130 2650476 0 87.2 17.92 84.48 15.52 94.88 12.8
0053    130 2650576 0 5.28 17.92 7.68 15.52 94.88 12.8
0054    130 2650677 0 5.28 17.92 7.68 15.52 94.88 12.8
0055    130 2650776 0 5.28 17.92 7.68 15.52 94.88 12.8
0056    130 2650876 0 5.28 17.92 7.68 15.52 94.88 12.8
0057    130 2650976 0 5.28 17.92 7.68 15.52 94.88 12.8
0058    130 2651077 0 0.16 100 15.36 17.92 92.32 12.8
0059    130 2651179 0 0.16 100 15.36 17.92 92.32 12.8
005a    130 2651277 0 0.16 100 15.36 17.92 92.32 12.8
005b    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
005c    aa 14 04 23 | POLO | b2 37
005d    130 2651376 0 0.16 100 15.36 17.92 92.32 12.8
005e    130 2651476 0 0.16 100 15.36 17.92 92.32 12.8
005f    130 2651576 0 92.32 100 10.4 17.92 92.32 5.12
0060    130 2651676 0 92.32 100 10.4 17.92 92.32 5.12
0061    130 2651776 0 92.32 100 10.4 17.92 92.32 5.12
0062    130 2651877 0 92.32 100 10.4 17.92 92.32 5.12
0063    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
0064    aa 14 04 23 | POLO | b2 37
0065    130 2651976 0 92.32 100 10.4 17.92 92.32 5.12
0066    130 2652076 0 10.24 15.52 12.96 5.28 92.32 5.12
0067    130 2652176 0 10.24 15.52 12.96 5.28 92.32 5.12
0068    130 2652276 0 10.24 15.52 12.96 5.28 92.32 5.12
0069    130 2652376 0 10.24 15.52 12.96 5.28 92.32 5.12
006a    130 2652476 0 10.24 15.52 12.96 5.28 92.32 5.12
006b    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
006c    aa 14 04 23 | POLO | b2 37
006d    130 2652576 0 2.56 15.52 7.84 5.28 18.08 5.12
006e    130 2652676 0 2.56 15.52 7.84 5.28 18.08 5.12
006f    130 2652777 0 2.56 15.52 7.84 5.28 18.08 5.12
0070    130 2652876 0 2.56 15.52 7.84 5.28 18.08 5.12
0071    130 2652976 0 2.56 15.52 7.84 5.28 18.08 5.12
0072    130 2653076 0 84.48 100 0.16 92.32 18.08 5.12
0073    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
0074    aa 14 04 23 | POLO | b2 37
0075    130 2653176 0 84.48 100 0.16 92.32 18.08 5.12
0076    130 2653277 0 84.48 100 0.16 92.32 18.08 5.12
0077    130 2653376 0 84.48 100 0.16 92.32 18.08 5.12
0078    130 2653476 0 84.48 100 0.16 92.32 18.08 5.12
0079    130 2653576 0 82.08 100 89.6 92.32 18.08 5.12
007a    130 2653676 0 82.08 100 89.6 92.32 18.08 5.12
007b    130 2653776 0 82.08 100 89.6 92.32 18.08 5.12
007c    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
007d    aa 14 04 23 | POLO | b2 37
007e    130 2653876 0 82.08 100 89.6 92.32 18.08 5.12
007f    130 2653976 0 82.08 100 89.6 92.32 18.08 5.12
0080    130 2654076 0 12.96 97.44 94.72 15.36 7.84 0.16
0081    130 2654176 0 12.96 97.44 94.72 15.36 7.84 0.16
0082    130 2654276 0 12.96 97.44 94.72 15.36 7.84 0.16
0083    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
0084    aa 14 04 23 | POLO | b2 37
0085    130 2654377 0 12.96 97.44 94.72 15.36 7.84 0.16
0086    130 2654476 0 12.96 97.44 94.72 15.36 7.84 0.16
0087    130 2654576 0 94.88 97.44 99.84 15.36 7.84 0.16
0088    130 2654676 0 94.88 97.44 99.84 15.36 7.84 0.16
0089    130 2654776 0 94.88 97.44 99.84 15.36 7.84 0.16
008a    130 2654876 0 94.88 97.44 99.84 15.36 7.84 0.16
008b    130 2654976 0 94.88 97.44 99.84 15.36 7.84 0.16
008c    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
008d    aa 14 04 23 | POLO | b2 37
008e    130 2655076 0 100 81.92 18.08 2.72 7.84 0.16
008f    130 2655176 0 100 81.92 18.08 2.72 7.84 0.16
0090    130 2655276 0 100 81.92 18.08 2.72 7.84 0.16
0091    130 2655376 0 100 81.92 18.08 2.72 7.84 0.16
0092    130 2655477 0 100 81.92 18.08 2.72 7.84 0.16
0093    130 2655576 0 18.08 81.92 12.96 2.72 94.88 0.16
0094    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
0095    aa 14 04 23 | POLO | b2 37
0096    130 2655676 0 18.08 81.92 12.96 2.72 94.88 0.16
0097    130 2655777 0 18.08 81.92 12.96 2.72 94.88 0.16
0098    130 2655876 0 18.08 81.92 12.96 2.72 94.88 0.16
0099    130 2655976 0 18.08 81.92 12.96 2.72 94.88 0.16
009a    130 2656078 0 84.64 81.92 100 10.24 94.88 0.16
009b    130 2656176 0 84.64 81.92 100 10.24 94.88 0.16
009c    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
009d    aa 14 04 23 | POLO | b2 37
009e    130 2656276 0 84.64 81.92 100 10.24 94.88 0.16
009f    130 2656376 0 84.64 81.92 100 10.24 94.88 0.16
00a0    130 2656476 0 84.64 81.92 100 10.24 94.88 0.16
00a1    130 2656577 0 97.28 81.92 92.32 10.24 94.88 97.44
00a2    130 2656676 0 97.28 81.92 92.32 10.24 94.88 97.44
00a3    130 2656782 0 97.28 81.92 92.32 10.24 94.88 97.44
00a4    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
00a5    aa 14 04 23 | POLO | b2 37
00a6    130 2656876 0 97.28 81.92 92.32 10.24 94.88 97.44
00a7    130 2656976 0 97.28 81.92 92.32 10.24 94.88 97.44
00a8    130 2657076 0 94.72 0.16 92.32 18.08 97.28 97.44
00a9    130 2657176 0 94.72 0.16 92.32 18.08 97.28 97.44
00aa    130 2657281 0 94.72 0.16 92.32 18.08 97.28 97.44
00ab    130 2657376 0 94.72 0.16 92.32 18.08 97.28 97.44
00ac    130 2657476 0 94.72 0.16 92.32 18.08 97.28 97.44
00ad    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
00ae    aa 14 04 23 | POLO | b2 37
00af    130 2657576 0 0.16 0.16 97.28 18.08 97.28 97.44
00b0    130 2657676 0 0.16 0.16 97.28 18.08 97.28 97.44
00b1    130 2657783 0 0.16 0.16 97.28 18.08 97.28 97.44
00b2    130 2657876 0 0.16 0.16 97.28 18.08 97.28 97.44
00b3    130 2657976 0 0.16 0.16 97.28 18.08 97.28 97.44
00b4    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
00b5    aa 14 04 23 | POLO | b2 37
00b6    130 2658076 0 99.84 12.8 10.24 7.84 97.28 97.44
00b7    130 2658176 0 99.84 12.8 10.24 7.84 97.28 97.44
00b8    130 2658277 0 99.84 12.8 10.24 7.84 97.28 97.44
00b9    130 2658376 0 99.84 12.8 10.24 7.84 97.28 97.44
00ba    130 2658476 0 99.84 12.8 10.24 7.84 97.28 97.44
00bb    130 2658576 0 5.28 12.8 5.12 7.84 87.04 97.44
00bc    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
00bd    aa 14 04 23 | POLO | b2 37
00be    130 2658676 0 5.28 12.8 5.12 7.84 87.04 97.44
00bf    130 2658785 0 5.28 12.8 5.12 7.84 87.04 97.44
00c0    130 2658877 0 5.28 12.8 5.12 7.84 87.04 97.44
00c1    130 2658976 0 5.28 12.8 5.12 7.84 87.04 97.44
00c2    130 2659076 0 100 81.92 84.48 5.12 87.04 17.92
00c3    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
00c4    aa 14 04 23 | POLO | b2 37
00c5    130 2659176 0 100 81.92 84.48 5.12 87.04 17.92
00c6    130 2659285 0 100 81.92 84.48 5.12 87.04 17.92
00c7    130 2659377 0 100 81.92 84.48 5.12 87.04 17.92
00c8    130 2659476 0 100 81.92 84.48 5.12 87.04 17.92
00c9    130 2659576 0 5.12 81.92 17.92 5.12 87.04 17.92
00ca    130 2659676 0 5.12 81.92 17.92 5.12 87.04 17.92
00cb    130 2659776 0 5.12 81.92 17.92 5.12 87.04 17.92
00cc    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
00cd    aa 14 04 23 | POLO | b2 37
00ce    130 2659876 0 5.12 81.92 17.92 5.12 87.04 17.92
00cf    130 2659976 0 5.12 81.92 17.92 5.12 87.04 17.92
00d0    130 2660077 0 100 5.28 15.36 12.8 15.52 17.92
00d1    130 2660176 0 100 5.28 15.36 12.8 15.52 17.92
00d2    130 2660276 0 100 5.28 15.36 12.8 15.52 17.92
00d3    130 2660376 0 100 5.28 15.36 12.8 15.52 17.92
00d4    130 2660476 0 100 5.28 15.36 12.8 15.52 17.92
00d5    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
00d6    aa 14 04 23 | POLO | b2 37
00d7    130 2660577 0 18.08 5.28 97.44 12.8 15.52 17.92
00d8    130 2660676 0 18.08 5.28 97.44 12.8 15.52 17.92
00d9    130 2660777 0 18.08 5.28 97.44 12.8 15.52 17.92
00da    130 2660876 0 18.08 5.28 97.44 12.8 15.52 17.92
00db    130 2660976 0 18.08 5.28 97.44 12.8 15.52 17.92
00dc    130 2661076 0 89.76 12.8 89.76 94.72 15.52 17.92
00dd    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
00de    aa 14 04 23 | POLO | b2 37
00df    130 2661176 0 89.76 12.8 89.76 94.72 15.52 17.92
00e0    130 2661276 0 89.76 12.8 89.76 94.72 15.52 17.92
00e1    130 2661376 0 89.76 12.8 89.76 94.72 15.52 17.92
00e2    130 2661476 0 89.76 12.8 89.76 94.72 15.52 17.92
00e3    130 2661576 0 84.64 12.8 89.6 94.72 5.12 97.44
00e4    130 2661676 0 84.64 12.8 89.6 94.72 5.12 97.44
00e5    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
00e6    aa 14 04 23 | POLO | b2 37
00e7    130 2661777 0 84.64 12.8 89.6 94.72 5.12 97.44
00e8    130 2661876 0 84.64 12.8 89.6 94.72 5.12 97.44
00e9    130 2661976 0 84.64 12.8 89.6 94.72 5.12 97.44
00ea    130 2662076 0 2.72 7.84 18.08 99.84 5.12 97.44
00eb    130 2662176 0 2.72 7.84 18.08 99.84 5.12 97.44
00ec    130 2662276 0 2.72 7.84 18.08 99.84 5.12 97.44
00ed    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
00ee    aa 14 04 23 | POLO | b2 37
00ef    130 2662376 0 2.72 7.84 18.08 99.84 5.12 97.44
00f0    130 2662476 0 2.72 7.84 18.08 99.84 5.12 97.44
00f1    130 2662576 0 97.28 7.84 15.36 99.84 5.12 97.44
00f2    130 2662676 0 97.28 7.84 15.36 99.84 5.12 97.44
00f3    130 2662776 0 97.28 7.84 15.36 99.84 5.12 97.44
00f4    aa 14 1c 23 | Recieve command: 0x1 (MARCO) | a4 39
00f5    aa 14 04 23 | POLO | b2 37
00f6    130 2662876 0 97.28 7.84 15.36 99.84 5.12 97.44
00f7    130 2662976 0 97.28 7.84 15.36 99.84 5.12 97.44
00f8    130 2663076 0 2.72 82.08 81.92 2.56 5.28 97.44
00f9    130 2663177 0 2.72 82.08 81.92 2.56 5.28 97.44
00fa    130 2663276 0 2.72 82.08 81.92 2.56 5.28 97.44
00fb    130 2663376 0 2.72 82.08 81.92 2.56 5.28 97.44
00fc    130 2663476 0 2.72 82.08 81.92 2.56 5.28 97.44
00fd    130 2663576 0 7.84 82.08 2.56 2.56 5.28 97.44
00fe    130 2663677 0 7.84 82.08 2.56 2.56 5.28 97.44
00ff    130 2663776 0 7.84 82.08 2.56 2.56 5.28 97.44
